"pubmedID","pvalue","xmin_est","xmax","ntail","len_degree","unique_degree","gof","alpha","n_inter","methods","n_baits","n_preys","n_common_bait_prey"
"10531379",0.88,2,5,5,7,4,0.0920632455233691,3.10851993851302,8,"two hybrid",2,5,0
"11971985",0.65,3,7,4,8,5,0.135947273250499,3.31417738764924,11,"affinity chromatography technology",2,4,2
"12421765",0.11,1,7,96,96,6,0.0443724491562881,2.33140316749614,84,"two hybrid",32,64,0
"12577067",0.07,1,218,217,217,4,0.0255395003438063,4.46689645397827,220,"pull down",1,217,1
"14679214",0.5,2,5,7,8,4,0.147136827080777,2.86680099716411,11,"pull down",3,5,0
"12606711",0.53,3,7,7,11,5,0.138049204298463,3.56411027183505,17,"pull down",4,7,0
"15048123",0.14,1,7,8,8,3,0.229450719716614,1.91280647302131,10,"anti bait coimmunoprecipitation",3,8,3
"14676191",0.21,1,22,61,61,12,0.0728065127950877,1.80127350545435,118,"anti tag coimmunoprecipitation",14,61,14
"unassigned5",0.03,1,19,43,43,5,0.0583992179811144,2.66725923647252,41,"two hybrid",5,38,0
"14667819",0,1,20,106,106,8,0.0845124121267719,2.80229578917321,95,"two hybrid",15,94,3
"14743216",0.31,1,154,508,508,48,0.020158340558755,1.80229556804488,1474,"tandem affinity purification",33,506,31
"15047060",0.11,1,70,71,71,4,0.0378743359739814,2.97676691521197,78,"molecular sieving",0,0,0
"15096576",0.07,1,7,10,10,6,0.210765791611149,1.65097545658267,19,"pull down",8,9,7
"15231747",0,1,29,188,188,17,0.0786860357140616,2.27890404873817,239,"two hybrid",31,184,27
"15232106",0.5,11,16,6,29,13,0.104608242377558,6.34310133625614,109,"protein array",23,27,21
"12419256",0.35,2,4,7,8,4,0.201835324879314,3.06730394230474,10,"two hybrid",8,7,7
"15175163",0,1,113,133,133,12,0.155600245387727,1.68331154939216,393,"anti tag coimmunoprecipitation",5,133,5
"12584197",0.68,2,7,5,9,5,0.105087608011805,2.43348275759227,11,"anti tag coimmunoprecipitation",4,8,3
"12963728",0.23,1,16,17,17,6,0.124652458520514,1.81221373419627,28,"anti tag coimmunoprecipitation",1,16,0
"14576168",0.32,2,27,26,27,7,0.0869305281552402,2.56662891092216,61,"anti tag coimmunoprecipitation",4,26,3
"14638676",0.01,1,29,28,28,7,0.139101665398671,1.86236244155046,53,"anti tag coimmunoprecipitation",5,28,5
"11714716",0.27,1,7,9,9,5,0.15111217732028,1.85411684055142,12,"anti bait coimmunoprecipitation,pull down",3,9,3
"15324660",0,1,123,155,155,8,0.0565020576852957,2.27855979693073,225,"coimmunoprecipitation",4,151,0
"12609982",0.68,2,6,7,10,5,0.110434728519494,2.59572171551948,13,"coimmunoprecipitation",6,9,5
"15102850",0.83,6,9,5,8,6,0.104336909558878,6.45293246538924,23,"anti bait coimmunoprecipitation",8,8,8
"15383276",0.02,4,21,25,60,14,0.142010678924682,2.36361541857555,139,"two hybrid",36,49,25
"12887920",0.48,2,10,11,13,5,0.0916281570940767,3.09799328852532,18,"anti tag coimmunoprecipitation",4,11,2
"8756624",0.64,2,5,6,9,4,0.118266114378975,2.99791162528626,10,"pull down",5,7,4
"12620389",0.13,2,14,14,21,5,0.127938240728307,2.82611821216134,30,"two hybrid",3,18,0
"15231748",0.01,1,92,528,528,26,0.0265688444965709,2.38635732823987,726,"two hybrid",21,523,16
"16729043",0.2,4,8,6,15,6,0.185157379310495,4.13181129048319,23,"pull down",4,11,0
"15985610",0.25,1,9,11,11,4,0.136384143280578,1.95209155003602,14,"anti bait coimmunoprecipitation",6,11,6
"11780067",0.89,3,8,7,10,5,0.0753119178665305,3.49635114541633,16,"coimmunoprecipitation,ion exchange chromatography",2,4,0
"14733938",0.63,4,8,7,15,6,0.0953137671133674,4.01285294664404,28,"two hybrid",14,13,12
"16169070",0.01,4,92,405,1589,48,0.0363596268664834,2.2961681563015,2999,"two hybrid pooling approach",961,905,277
"15694340",0.39,2,7,10,10,3,0.133685460791046,2.57141843372538,17,"surface plasmon resonance",6,6,5
"16189514",0.46,11,123,83,1472,42,0.0379914473028184,2.60280276956901,2582,"two hybrid pooling approach",91,68,20
"16212417",0.49,1,19,26,26,4,0.0546119276236695,2.45685446856769,28,"surface plasmon resonance",2,24,0
"16055720",0.19,1,34,58,58,6,0.0493098134840443,2.42535784288524,69,"pull down",3,55,0
"15383534",0.68,4,8,5,10,5,0.116035606520823,3.94553612804769,16,"anti tag coimmunoprecipitation",6,7,3
"11285285",0.4,2,6,5,7,5,0.175627168323796,2.40410528007951,10,"pull down",4,5,2
"16230350",0,2,27,31,33,11,0.136867884830206,1.81506057378375,115,"anti bait coimmunoprecipitation",9,33,9
"15647280",0.2,3,19,20,20,6,0.111603532717868,2.80352911186127,58,"affinity chromatography technology",3,20,3
"16273093",0,2,65,57,89,8,0.0864738048432048,2.88574687358668,157,"protein array",85,4,0
"12192000",0.08,3,5,7,7,3,0.341980317866338,3.02515910449473,15,"anti bait coimmunoprecipitation",5,6,4
"16514417",0.57,2,4,6,9,4,0.127536340507483,2.95143895679512,10,"anti bait coimmunoprecipitation,fluorescence microscopy",2,3,0
"16713569",0.15,1,150,553,553,21,0.0179510785139345,2.52416158405141,686,"two hybrid",198,413,58
"16712842",0.12,1,8,12,12,4,0.170757368898898,1.94248640999994,15,"pull down",2,10,0
"16374509",0.02,2,19,16,22,4,0.239493340495406,3.09717925100069,34,"filter binding",2,20,0
"16415788",0.42,2,9,9,11,4,0.144180905190775,3.08593998065546,15,"pull down",7,11,7
"16541025",0.61,3,7,4,9,5,0.135947273254257,3.31417738768476,12,"anti bait coimmunoprecipitation,anti tag coimmunoprecipitation",4,9,4
"16364915",0.7,7,10,4,10,7,0.118477165038493,6.39146928298198,25,"anti tag coimmunoprecipitation",8,7,6
"16697956",0.06,3,5,9,10,4,0.364854701645137,2.97216667942671,20,"fluorescence polarization spectroscopy",0,0,0
"17353931",0,7,287,392,1901,64,0.0598379542856664,2.34771508471316,5589,"anti bait coimmunoprecipitation",309,1727,135
"17043677",0.03,1,80,150,150,12,0.040228744267008,2.44415434242373,186,"two hybrid",9,148,7
"16990800",0.06,1,31,37,37,5,0.0777562111903766,2.57024700821476,42,"anti tag coimmunoprecipitation",4,37,4
"17113138",0.53,6,8,8,10,5,0.133942127766547,7.11111330706336,28,"anti bait coimmunoprecipitation",7,9,6
"17041588",0.43,3,16,12,21,9,0.121324329894392,2.29303232435289,46,"anti bait coimmunoprecipitation",12,21,12
"16306228",0.31,2,7,14,26,6,0.0981969063204879,2.70979449217161,29,"tandem affinity purification",12,17,4
"17215244",0.06,1,20,30,30,4,0.0957960123876198,2.28912077863955,36,"tandem affinity purification",2,28,0
"17057644",0.15,2,7,8,13,5,0.149180589231771,2.39796595085146,17,"pull down",10,6,3
"17274640",0.08,2,17,15,27,6,0.12802287787222,2.59405705378748,38,"antibody array",25,9,7
"17255943",0.88,2,5,5,7,4,0.0920632455233691,3.10851993851302,8,"pull down",4,5,2
"17268547",0.26,2,4,6,8,4,0.228931375005308,2.70559277115495,10,"anti bait coimmunoprecipitation",6,8,6
"17000644",0.03,1,33,55,55,4,0.0627628330501822,2.66306773484959,62,"affinity chromatography technology",4,55,4
"15174051",0,1,136,209,209,12,0.0478461956881331,2.52707626789815,285,"anti bait coimmunoprecipitation",6,207,4
"17314511",0.04,1,219,220,220,4,0.0278999076471924,4.41871978685174,223,"tandem affinity purification",3,220,3
"17318177",0.66,3,6,5,7,4,0.157595459768445,3.49962102109423,11,"pull down",6,6,5
"17540176",0,1,23,28,28,4,0.208649446510015,1.98163678215772,41,"anti tag coimmunoprecipitation",3,27,2
"17461779",0.01,1,24,35,35,8,0.106854330055835,2.17808216802786,48,"anti bait coimmunoprecipitation",6,33,4
"15225636",0.17,3,8,7,7,3,0.194987023122665,2.87799650090275,17,"pull down",7,5,5
"17531812",0.58,1,29,43,43,9,0.0477003065042388,1.95932760426271,72,"anti bait coimmunoprecipitation",5,43,5
"17662718",0.26,3,5,5,6,4,0.271653671306444,2.93571280723905,12,"two hybrid",6,4,4
"17923090",0.27,1,5,8,8,4,0.179299968683236,1.85598228389476,10,"anti bait coimmunoprecipitation",6,6,4
"17599067",0.81,2,6,7,10,4,0.0927300253207662,3.39262028455627,11,"pull down",3,6,1
"15799966",0.72,3,15,13,16,9,0.0977741619532835,2.43874623796285,41,"pull down",14,10,8
"18001824",0.69,2,7,6,8,4,0.112390614689991,3.05035484693083,10,"confocal microscopy",2,3,2
"18001825",0.41,2,8,6,9,4,0.160148796340809,2.65217593329406,12,"fluorescence microscopy",2,3,2
"17474147",0,1,193,327,327,16,0.13089405120661,1.72845091127641,952,"peptide array",321,15,9
"17932509",0,2,156,95,194,4,0.146804330661642,4.80263076474061,286,"anti tag coimmunoprecipitation",8,194,8
"17853893",0.16,1,10,14,14,4,0.146288205103868,1.90879209983945,18,"two hybrid",9,9,7
"17948026",0.21,4,15,12,18,11,0.141342029984688,2.48383566622988,53,"anti bait coimmunoprecipitation,two hybrid",13,15,12
"17620599",0,1,245,308,308,4,0.0919698097789452,2.66820813415028,399,"anti tag coimmunoprecipitation",15,308,15
"18255255",0.09,3,19,15,28,8,0.132841354472633,2.55611337590066,56,"two hybrid",22,25,19
"17979178",0.02,1,77,85,85,8,0.0513362400496439,2.69549854972422,101,"tandem affinity purification",4,85,4
"18157088",0.01,2,31,32,34,5,0.135244271200188,3.35983074645497,63,"two hybrid",7,33,6
